Bawdy bat-fowling bed-presser
Brainsick beetle-brained biscuit
Fat dismal-dreaming boar-pig
False elvish-mark'd bull's pizzle
Foul worsted-stocking carbuncle
Greasy fat-kidneyed coward
Infectious folly-fallen death-token
Kindless hell-hated eel-skin
Lecherous idle-headed fustilatian
Paunchy ill-breeding harlot
Puking infant-like hog
Qualling milk-livered horseback-breaker
Remorseless reeling-ripe knave
Rotten rude-growing madman
Sanguine sheep-biting neat's-tongue
Spherical sodden-witted ratsbane
Starveling swag-bellied rogue
Vile tardy-gaited stock-fish
Venemous three-inch whoreson
Ugly tickle-brained villain
Yeastly toad-spotted worms-meat
